onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
248.546	1.7	confidence	4	n/a	0.343
252.565	3.4	word	1	2	1.298
255.967	1.7	confidence	3	n/a	0.333
257.668	3.4	word	1	2	1.14
261.071	1.7	confidence	4	n/a	0.285
264.09	3.4	word	2	1	1.035
267.492	1.7	confidence	2	n/a	0.244
274.314	3.4	word	1	1	0.746
277.716	1.7	confidence	4	n/a	0.347
279.818	3.4	word	1	1	0.626
283.22	1.7	confidence	4	n/a	0.269
288.724	3.4	word	1	2	1.321
292.127	1.7	confidence	4	n/a	0.264
295.829	3.4	word	1	2	0.693
299.231	1.7	confidence	4	n/a	0.328
301.216	3.4	word	2	1	0.894
304.619	1.7	confidence	3	n/a	0.384
309.64	3.4	word	1	2	0.856
313.042	1.7	confidence	3	n/a	0.306
314.843	3.4	word	1	1	0.722
318.245	1.7	confidence	2	n/a	0.302
322.148	3.4	word	1	1	0.64
325.55	1.7	confidence	4	n/a	0.296
327.869	3.4	word	1	1	1.021
331.272	1.7	confidence	3	n/a	0.284
336.675	3.4	word	1	2	1.7
340.078	1.7	confidence	3	n/a	0.358
342.496	3.4	word	1	2	1.196
345.882	1.7	confidence	4	n/a	0.375
349.802	3.4	word	2	2	0.831
353.203	1.7	confidence	3	n/a	0.275
355.005	3.4	word	1	1	1.503
358.408	1.7	confidence	3	n/a	0.267
360.809	3.4	word	1	1	0.639
364.195	1.7	confidence	4	n/a	0.321
368.915	3.4	word	2	2	0.798
372.317	1.7	confidence	3	n/a	0.349
374.419	3.4	word	1	1	0.737
377.821	1.7	confidence	4	n/a	0.289
382.025	3.4	word	1	1	0.677
385.427	1.7	confidence	4	n/a	0.271
390.731	3.4	word	1	2	0.614
394.133	1.7	confidence	4	n/a	0.348
396.635	3.4	word	1	1	0.923
400.038	1.7	confidence	4	n/a	0.294
407.042	3.4	word	2	2	0.748
410.445	1.7	confidence	3	n/a	0.348
413.947	3.4	word	1	1	1.237
417.35	1.7	confidence	3	n/a	0.773
423.454	3.4	word	1	1	0.891
426.857	1.7	confidence	4	n/a	0.333
431.142	3.4	word	1	2	0.704
434.546	1.7	confidence	2	n/a	0.301
437.364	3.4	word	1	1	0.929
440.767	1.7	confidence	2	n/a	0.568
