onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
242.058	3.4	word	1	1	0.853
245.461	1.7	confidence	3	n/a	0.333
251.365	3.4	word	2	2	1.688
254.768	1.7	confidence	3	n/a	1.428
257.87	3.4	word	1	2	1.56
261.272	1.7	confidence	4	n/a	0.371
263.974	3.4	word	2	2	1.586
267.377	1.7	confidence	2	n/a	1.249
270.679	3.4	word	1	1	0.963
274.081	1.7	confidence	4	n/a	0.849
278.785	3.4	word	1	1	1.096
282.187	1.7	confidence	4	n/a	0.372
286.373	3.4	word	1	2	1.849
289.776	1.7	confidence	4	n/a	1.663
295.597	3.4	word	1	1	1.319
298.999	1.7	confidence	4	n/a	0.264
300.8	3.4	word	2	1	1.012
304.203	1.7	confidence	2	n/a	1.456
306.004	3.4	word	1	1	1.663
309.407	1.7	confidence	3	n/a	0.225
312.809	3.4	word	2	1	2.039
316.212	1.7	confidence	3	n/a	1.334
319.214	3.4	word	1	2	1.713
322.616	1.7	confidence	2	n/a	1.218
327.62	3.4	word	1	2	2.109
331.022	1.7	confidence	3	n/a	0.589
336.909	3.4	word	1	2	1.317
340.311	1.7	confidence	3	n/a	0.54
347.234	3.4	word	1	1	1.683
350.636	1.7	confidence	4	n/a	0.933
356.657	3.4	word	2	2	1.449
360.06	1.7	confidence	2	n/a	1.456
365.864	3.4	word	1	1	1.987
369.266	1.7	confidence	2	n/a	0.977
370.968	3.4	word	1	2	1.333
374.37	1.7	confidence	4	n/a	0.248
377.989	3.4	word	1	1	0.866
381.392	1.7	confidence	4	n/a	0.37
383.894	3.4	word	1	1	1.292
387.296	1.7	confidence	4	n/a	0.592
391.499	3.4	word	2	1	1.825
394.902	1.7	confidence	3	n/a	0.791
397.303	3.4	word	1	2	1.177
400.706	1.7	confidence	2	n/a	1.03
404.208	3.4	word	2	1	1.782
407.61	1.7	confidence	3	n/a	1.27
409.312	3.4	word	1	1	1.161
412.714	1.7	confidence	4	n/a	0.254
416.033	3.4	word	*	2	*
419.436	1.7	confidence	*	n/a	*
423.439	3.4	word	2	1	1.521
426.841	1.7	confidence	3	n/a	0.887
431.544	3.4	word	2	1	2.413
434.947	1.7	confidence	2	n/a	0.987
437.349	3.4	word	2	1	1.25
440.751	1.7	confidence	3	n/a	1.397
