onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
196.641	1.7	confidence	3	n/a	0.295
198.66	3.4	word	2	2	1.768
202.062	1.7	confidence	2	n/a	0.381
206.466	3.4	word	2	2	1.924
209.868	1.7	confidence	1	n/a	0.401
212.268	3.4	word	1	1	1.058
215.672	1.7	confidence	3	n/a	0.278
221.476	3.4	word	2	1	0.833
224.878	1.7	confidence	4	n/a	0.523
229.982	3.4	word	2	2	1.057
233.384	1.7	confidence	3	n/a	0.738
235.386	3.4	word	2	2	1.821
238.789	1.7	confidence	2	n/a	0.971
245.693	3.4	word	2	1	2.29
249.096	1.7	confidence	2	n/a	0.432
254.383	3.4	word	2	2	2.077
257.785	1.7	confidence	1	n/a	0.296
261.404	3.4	word	1	1	2.075
264.807	1.7	confidence	1	n/a	0.256
266.909	3.4	word	2	2	1.393
270.31	1.7	confidence	3	n/a	0.291
273.313	3.4	word	2	1	1.222
276.715	1.7	confidence	3	n/a	0.326
279.618	3.4	word	1	2	2.032
283.02	1.7	confidence	2	n/a	0.199
288.224	3.4	word	1	2	1.082
291.626	1.7	confidence	3	n/a	0.374
293.628	3.4	word	2	2	0.862
297.03	1.7	confidence	3	n/a	0.236
302.034	3.4	word	2	2	1.041
305.436	1.7	confidence	4	n/a	1.279
309.922	3.4	word	2	2	0.98
313.325	1.7	confidence	*	n/a	*
315.243	3.4	word	2	2	1.536
318.646	1.7	confidence	4	n/a	0.217
323.749	3.4	word	1	1	1.361
327.151	1.7	confidence	4	n/a	0.24
332.873	3.4	word	1	1	1.432
336.274	1.7	confidence	4	n/a	0.234
340.478	3.4	word	2	2	1.137
343.88	1.7	confidence	3	n/a	0.36
349.184	3.4	word	2	2	0.981
352.587	1.7	confidence	3	n/a	0.234
359.392	3.4	word	2	2	0.953
362.794	1.7	confidence	3	n/a	0.571
366.597	3.4	word	2	1	1.683
369.999	1.7	confidence	2	n/a	0.266
373.102	3.4	word	1	1	1.241
376.504	1.7	confidence	2	n/a	0.331
380.123	3.4	word	1	1	2.014
383.526	1.7	confidence	1	n/a	0.807
389.33	3.4	word	1	1	1.195
392.732	1.7	confidence	4	n/a	0.355
397.152	3.4	word	2	2	2.069
400.555	1.7	confidence	2	n/a	0.43
402.556	3.4	word	2	2	0.958
405.958	1.7	confidence	4	n/a	0.344
409.161	3.4	word	1	1	1.611
412.563	1.7	confidence	2	n/a	0.259
418.952	3.4	word	2	2	2.043
422.353	1.7	confidence	2	n/a	0.54
425.572	3.4	word	2	1	1.263
428.975	1.7	confidence	1	n/a	0.334
431.577	3.4	word	2	2	1.761
434.979	1.7	confidence	2	n/a	0.259
437.381	3.4	word	1	2	1.148
440.783	1.7	confidence	3	n/a	0.637
