onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
199.143	3.4	word	1	1	1.853
202.546	1.7	confidence	2	n/a	0.765
208.467	3.4	word	1	1	1.511
211.869	1.7	confidence	4	n/a	0.349
215.688	3.4	word	1	1	2.16
219.091	1.7	confidence	3	n/a	0.441
222.093	3.4	word	1	1	1.772
225.496	1.7	confidence	4	n/a	0.327
229.899	3.4	word	1	1	1.633
233.301	1.7	confidence	3	n/a	0.379
239.106	3.4	word	1	2	1.802
242.508	1.7	confidence	1	n/a	0.534
249.614	3.4	word	1	1	1.334
253.016	1.7	confidence	2	n/a	0.541
259.32	3.4	word	2	2	1.194
262.722	1.7	confidence	4	n/a	0.571
267.943	3.4	word	2	2	1.203
271.345	1.7	confidence	*	n/a	*
275.248	3.4	word	1	1	0.952
278.651	1.7	confidence	4	n/a	0.323
283.871	3.4	word	1	2	1.106
287.273	1.7	confidence	2	n/a	0.269
291.076	3.4	word	1	2	0.938
294.478	1.7	confidence	1	n/a	0.481
296.48	3.4	word	2	1	2.333
299.882	1.7	confidence	1	n/a	0.31
306.888	3.4	word	1	2	1.44
310.29	1.7	confidence	2	n/a	0.427
314.593	3.4	word	2	2	1.293
317.996	1.7	confidence	4	n/a	0.322
321.315	3.4	word	2	2	1.756
324.717	1.7	confidence	3	n/a	0.833
327.635	3.4	word	1	2	1.695
331.037	1.7	confidence	3	n/a	0.826
333.457	3.4	word	1	1	1.637
336.842	1.7	confidence	2	n/a	0.355
343.347	3.4	word	1	1	1.367
346.749	1.7	confidence	4	n/a	0.203
350.168	3.4	word	2	2	2.166
353.571	1.7	confidence	3	n/a	0.54
359.375	3.4	word	1	2	1.521
362.777	1.7	confidence	2	n/a	0.348
365.58	3.4	word	1	1	1.536
368.982	1.7	confidence	4	n/a	0.625
376.087	3.4	word	2	2	1.003
379.489	1.7	confidence	3	n/a	0.305
382.992	3.4	word	1	1	1.946
386.394	1.7	confidence	3	n/a	0.619
391.498	3.4	word	2	2	1.58
394.9	1.7	confidence	4	n/a	0.345
398.386	3.4	word	1	1	1.403
401.789	1.7	confidence	2	n/a	0.513
403.507	3.4	word	2	2	1.574
406.909	1.7	confidence	3	n/a	0.479
410.729	3.4	word	1	1	1.584
414.131	1.7	confidence	4	n/a	0.327
418.234	3.4	word	2	1	1.322
421.636	1.7	confidence	2	n/a	0.582
427.641	3.4	word	1	1	1.107
431.043	1.7	confidence	3	n/a	0.52
437.448	3.4	word	1	2	0.986
440.85	1.7	confidence	2	n/a	0.373
