onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
330.488	1.7	confidence	2	n/a	0.282
335.809	3.4	word	1	2	2.433
339.211	1.7	confidence	3	n/a	0.331
343.614	3.4	word	1	1	0.766
347.017	1.7	confidence	4	n/a	0.3
349.418	3.4	word	2	2	0.958
352.821	1.7	confidence	1	n/a	0.371
355.123	3.4	word	1	1	1.727
358.525	1.7	confidence	1	n/a	0.25
362.21	3.4	word	2	2	1.785
365.613	1.7	confidence	2	n/a	0.241
371.034	3.4	word	2	2	2.777
374.436	1.7	confidence	3	n/a	0.741
380.541	3.4	word	1	1	1.066
383.943	1.7	confidence	2	n/a	0.37
386.445	3.4	word	2	1	1.017
389.847	1.7	confidence	1	n/a	0.243
396.052	3.4	word	1	2	0.903
399.454	1.7	confidence	3	n/a	0.355
401.356	3.4	word	2	2	1.089
404.758	1.7	confidence	2	n/a	0.28
406.76	3.4	word	1	2	1.018
410.161	1.7	confidence	4	n/a	0.294
413.865	3.4	word	2	2	1.018
417.267	1.7	confidence	2	n/a	0.581
424.072	3.4	word	2	2	1.221
427.474	1.7	confidence	1	n/a	0.265
429.976	3.4	word	1	1	0.841
433.379	1.7	confidence	4	n/a	0.332
437.382	3.4	word	1	2	0.909
440.784	1.7	confidence	2	n/a	0.604
