onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
292.211	1.7	confidence	3	n/a	1.385
294.596	3.4	word	1	2	1.653
297.999	1.7	confidence	2	n/a	0.441
301.819	3.4	word	1	1	1.78
305.221	1.7	confidence	1	n/a	1.3
307.722	3.4	word	*	1	*
311.125	1.7	confidence	3	n/a	1.227
312.926	3.4	word	2	2	1.86
316.329	1.7	confidence	4	n/a	0.297
319.931	3.4	word	1	1	1.651
323.334	1.7	confidence	4	n/a	0.319
328.52	3.4	word	2	2	1.425
331.923	1.7	confidence	4	n/a	0.311
335.242	3.4	word	1	2	1.298
338.645	1.7	confidence	4	n/a	0.328
341.747	3.4	word	2	2	2.388
345.149	1.7	confidence	2	n/a	0.364
347.851	3.4	word	2	2	1.941
351.254	1.7	confidence	4	n/a	1.193
354.256	3.4	word	2	2	2.142
357.658	1.7	confidence	3	n/a	1.141
361.761	3.4	word	1	2	1.324
365.163	1.7	confidence	4	n/a	0.291
371.251	3.4	word	1	1	1.124
374.654	1.7	confidence	4	n/a	0.337
377.756	3.4	word	2	2	1.304
381.158	1.7	confidence	3	n/a	0.669
384.56	3.4	word	2	2	2.71
387.963	1.7	confidence	4	n/a	0.697
392.283	3.4	word	2	2	2.197
395.685	1.7	confidence	4	n/a	0.697
400.389	3.4	word	1	1	1.361
403.791	1.7	confidence	4	n/a	0.549
410.495	3.4	word	1	2	1.831
413.899	1.7	confidence	4	n/a	0.334
420.403	3.4	word	1	1	1.197
423.806	1.7	confidence	4	n/a	0.388
426.007	3.4	word	2	2	2.022
429.409	1.7	confidence	3	n/a	0.814
431.127	3.4	word	1	2	2.066
434.529	1.7	confidence	4	n/a	0.542
437.332	3.4	word	1	1	1.169
440.734	1.7	confidence	4	n/a	0.342
