onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
292.977	1.7	confidence	1	n/a	0.224
296.897	3.4	word	1	1	2.245
300.299	1.7	confidence	1	n/a	1.176
306.504	3.4	word	2	1	1.916
309.906	1.7	confidence	2	n/a	0.43
312.308	3.4	word	1	1	1.867
315.71	1.7	confidence	1	n/a	0.408
319.513	3.4	word	2	2	2.648
322.915	1.7	confidence	1	n/a	1.055
326.218	3.4	word	1	2	2.248
329.62	1.7	confidence	*	n/a	*
332.339	3.4	word	2	2	1.435
335.741	1.7	confidence	1	n/a	1.28
338.944	3.4	word	1	1	1.722
342.346	1.7	confidence	2	n/a	0.321
346.65	3.4	word	2	2	1.901
350.051	1.7	confidence	*	n/a	*
356.356	3.4	word	2	2	1.411
359.758	1.7	confidence	2	n/a	1.254
364.362	3.4	word	2	1	1.889
367.764	1.7	confidence	3	n/a	1.314
374.869	3.4	word	1	1	1.143
378.272	1.7	confidence	2	n/a	0.774
383.375	3.4	word	2	2	2.115
386.778	1.7	confidence	2	n/a	0.896
390.297	3.4	word	2	1	1.98
393.7	1.7	confidence	1	n/a	0.554
396.318	3.4	word	1	1	1.402
399.721	1.7	confidence	3	n/a	0.274
402.222	3.4	word	2	1	2.37
405.625	1.7	confidence	*	n/a	*
408.427	3.4	word	2	2	1.608
411.829	1.7	confidence	3	n/a	0.363
418.234	3.4	word	1	2	1.602
421.636	1.7	confidence	2	n/a	0.26
423.538	3.4	word	1	2	1.81
426.94	1.7	confidence	4	n/a	1.622
431.043	3.4	word	1	1	2.525
434.445	1.7	confidence	2	n/a	0.439
437.348	3.4	word	1	2	2.053
440.75	1.7	confidence	2	n/a	1.517
