onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
281.153	1.7	confidence	4	n/a	0.327
288.175	3.4	word	2	1	0.781
291.577	1.7	confidence	3	n/a	0.302
293.278	3.4	word	2	2	1.312
296.681	1.7	confidence	3	n/a	0.297
303.502	3.4	word	2	2	1.77
306.905	1.7	confidence	4	n/a	0.327
309.607	3.4	word	2	2	0.752
313.009	1.7	confidence	3	n/a	0.821
317.512	3.4	word	2	2	1.0
320.915	1.7	confidence	3	n/a	0.382
323.8	3.4	word	1	2	0.72
327.203	1.7	confidence	4	n/a	0.281
331.022	3.4	word	1	1	1.212
334.425	1.7	confidence	4	n/a	0.272
336.726	3.4	word	1	1	0.884
340.129	1.7	confidence	3	n/a	0.322
345.549	3.4	word	1	2	0.831
348.952	1.7	confidence	2	n/a	0.313
351.854	3.4	word	1	1	0.981
355.256	1.7	confidence	3	n/a	0.307
358.258	3.4	word	2	1	0.97
361.661	1.7	confidence	4	n/a	0.34
366.164	3.4	word	1	2	1.6
369.567	1.7	confidence	3	n/a	0.311
371.568	3.4	word	1	2	1.576
374.971	1.7	confidence	2	n/a	0.259
380.575	3.4	word	1	1	1.609
383.977	1.7	confidence	3	n/a	0.317
385.879	3.4	word	1	1	1.215
389.281	1.7	confidence	2	n/a	0.415
393.083	3.4	word	1	1	0.865
396.486	1.7	confidence	4	n/a	0.274
399.488	3.4	word	2	2	1.389
402.891	1.7	confidence	3	n/a	0.392
407.093	3.4	word	2	1	2.199
410.496	1.7	confidence	2	n/a	0.483
415.6	3.4	word	2	1	2.906
419.002	1.7	confidence	2	n/a	0.707
421.104	3.4	word	2	2	2.422
424.506	1.7	confidence	3	n/a	0.408
431.411	3.4	word	2	1	2.568
434.814	1.7	confidence	4	n/a	1.46
437.316	3.4	word	2	1	1.372
440.718	1.7	confidence	3	n/a	0.334
