onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
234.653	3.4	word	1	1	1.001
238.055	1.7	confidence	2	n/a	0.439
241.558	3.4	word	1	1	1.256
244.96	1.7	confidence	2	n/a	0.624
249.263	3.4	word	1	1	3.02
252.666	1.7	confidence	2	n/a	0.715
255.567	3.4	word	2	1	1.837
258.97	1.7	confidence	3	n/a	0.454
262.673	3.4	word	2	2	1.072
266.075	1.7	confidence	4	n/a	0.337
270.779	3.4	word	1	2	1.488
274.181	1.7	confidence	2	n/a	0.416
280.986	3.4	word	1	2	0.936
284.388	1.7	confidence	4	n/a	0.443
286.891	3.4	word	1	1	1.479
290.293	1.7	confidence	4	n/a	0.345
293.995	3.4	word	1	2	1.008
297.397	1.7	confidence	3	n/a	0.663
299.9	3.4	word	2	1	1.069
303.302	1.7	confidence	3	n/a	0.638
305.103	3.4	word	*	1	*
308.506	1.7	confidence	2	n/a	0.606
314.009	3.4	word	1	2	1.635
317.412	1.7	confidence	3	n/a	0.299
321.815	3.4	word	1	1	2.577
325.218	1.7	confidence	2	n/a	1.053
330.522	3.4	word	2	2	0.771
333.924	1.7	confidence	4	n/a	0.344
340.929	3.4	word	2	2	2.069
344.332	1.7	confidence	3	n/a	0.278
350.536	3.4	word	1	2	0.815
353.939	1.7	confidence	3	n/a	0.296
357.841	3.4	word	1	2	1.575
361.243	1.7	confidence	2	n/a	0.761
365.93	3.4	word	1	1	0.721
369.332	1.7	confidence	3	n/a	0.302
374.354	3.4	word	2	2	1.52
377.756	1.7	confidence	4	n/a	0.366
384.177	3.4	word	1	2	1.874
387.58	1.7	confidence	2	n/a	0.24
390.081	3.4	word	1	1	0.861
393.483	1.7	confidence	2	n/a	0.497
395.384	3.4	word	*	2	*
398.787	1.7	confidence	3	n/a	0.299
401.006	3.4	word	2	2	1.486
404.408	1.7	confidence	3	n/a	0.358
409.813	3.4	word	1	2	1.304
413.215	1.7	confidence	4	n/a	0.357
419.319	3.4	word	2	1	2.198
422.721	1.7	confidence	3	n/a	0.662
428.926	3.4	word	1	1	1.274
432.328	1.7	confidence	3	n/a	1.066
437.331	3.4	word	2	2	2.232
440.734	1.7	confidence	3	n/a	0.671
