onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
270.211	1.7	confidence	2	n/a	1.128
273.013	3.4	word	2	1	2.071
276.416	1.7	confidence	3	n/a	0.574
279.017	3.4	word	1	1	2.363
282.42	1.7	confidence	2	n/a	1.097
288.324	3.4	word	2	1	2.378
291.726	1.7	confidence	2	n/a	1.569
297.231	3.4	word	1	2	3.337
300.633	1.7	confidence	3	n/a	0.774
302.451	3.4	word	2	2	3.374
305.837	1.7	confidence	2	n/a	1.465
311.057	3.4	word	2	2	2.387
314.46	1.7	confidence	2	n/a	0.811
316.778	3.4	word	2	2	1.998
320.18	1.7	confidence	3	n/a	0.334
322.983	3.4	word	1	2	2.975
326.385	1.7	confidence	2	n/a	0.713
329.787	3.4	word	2	2	2.37
333.19	1.7	confidence	3	n/a	0.933
334.991	3.4	word	2	2	2.112
338.393	1.7	confidence	3	n/a	0.659
344.899	3.4	word	1	1	1.346
348.301	1.7	confidence	4	n/a	0.802
351.787	3.4	word	1	1	2.252
355.189	1.7	confidence	3	n/a	0.85
357.207	3.4	word	1	1	1.078
360.609	1.7	confidence	4	n/a	0.256
365.213	3.4	word	1	1	2.313
368.615	1.7	confidence	2	n/a	0.391
371.017	3.4	word	2	1	2.307
374.419	1.7	confidence	2	n/a	0.619
380.424	3.4	word	1	1	2.671
383.826	1.7	confidence	2	n/a	0.289
390.214	3.4	word	2	2	2.083
393.617	1.7	confidence	3	n/a	0.533
397.436	3.4	word	2	2	3.351
400.838	1.7	confidence	2	n/a	1.022
404.341	3.4	word	*	1	*
407.743	1.7	confidence	2	n/a	0.75
409.645	3.4	word	2	2	2.937
413.047	1.7	confidence	3	n/a	0.684
417.15	3.4	word	2	1	3.333
420.553	1.7	confidence	2	n/a	0.948
426.874	3.4	word	2	2	2.175
430.276	1.7	confidence	4	n/a	0.338
437.381	3.4	word	1	1	1.825
440.783	1.7	confidence	4	n/a	0.965
