onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
392.881	1.7	confidence	2	n/a	0.268
398.387	3.4	word	1	2	1.739
401.789	1.7	confidence	1	n/a	0.401
404.591	3.4	word	1	1	1.439
407.994	1.7	confidence	4	n/a	0.44
410.596	3.4	word	1	1	0.891
413.998	1.7	confidence	4	n/a	0.265
416.8	3.4	word	1	1	1.396
420.202	1.7	confidence	1	n/a	0.307
422.204	3.4	word	1	1	0.949
425.606	1.7	confidence	4	n/a	0.282
431.51	3.4	word	2	1	1.337
434.912	1.7	confidence	1	n/a	0.322
437.315	3.4	word	1	1	1.03
440.717	1.7	confidence	3	n/a	0.284
