onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
304.586	1.7	confidence	4	n/a	0.869
307.388	3.4	word	1	1	0.72
310.79	1.7	confidence	4	n/a	0.532
315.994	3.4	word	1	2	1.18
319.396	1.7	confidence	4	n/a	0.535
321.998	3.4	word	1	1	1.112
325.401	1.7	confidence	4	n/a	0.396
331.605	3.4	word	2	1	1.871
335.008	1.7	confidence	2	n/a	0.302
342.013	3.4	word	1	2	1.247
345.415	1.7	confidence	3	n/a	0.463
348.834	3.4	word	1	2	1.177
352.236	1.7	confidence	2	n/a	0.296
354.555	3.4	word	1	2	1.2
357.957	1.7	confidence	4	n/a	0.332
364.246	3.4	word	1	2	1.661
367.648	1.7	confidence	2	n/a	0.431
371.767	3.4	word	1	1	0.853
375.17	1.7	confidence	4	n/a	0.343
379.573	3.4	word	1	1	0.841
382.975	1.7	confidence	4	n/a	0.67
384.876	3.4	word	1	2	1.561
388.262	1.7	confidence	4	n/a	0.547
390.18	3.4	word	2	2	1.721
393.583	1.7	confidence	1	n/a	0.45
399.604	3.4	word	1	1	0.989
403.007	1.7	confidence	3	n/a	0.322
409.711	3.4	word	1	2	1.209
413.114	1.7	confidence	1	n/a	0.631
414.915	3.4	word	2	2	3.162
418.317	1.7	confidence	3	n/a	0.825
425.422	3.4	word	1	1	0.916
428.825	1.7	confidence	4	n/a	0.332
431.627	3.4	word	2	2	2.255
435.013	1.7	confidence	2	n/a	0.799
437.331	3.4	word	2	2	1.353
440.734	1.7	confidence	3	n/a	0.544
