onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
317.945	1.7	confidence	2	n/a	0.308
324.95	3.4	word	2	2	2.227
328.352	1.7	confidence	2	n/a	0.285
333.556	3.4	word	1	1	1.358
336.959	1.7	confidence	2	n/a	0.261
343.663	3.4	word	2	2	1.817
347.065	1.7	confidence	3	n/a	1.307
351.77	3.4	word	1	2	1.723
355.172	1.7	confidence	3	n/a	0.332
361.393	3.4	word	1	1	1.123
364.796	1.7	confidence	3	n/a	0.434
371.6	3.4	word	1	1	0.833
375.003	1.7	confidence	4	n/a	0.745
381.19	3.4	word	2	2	1.87
384.593	1.7	confidence	2	n/a	1.106
387.094	3.4	word	1	1	1.465
390.497	1.7	confidence	2	n/a	0.386
397.619	3.4	word	2	2	1.369
401.021	1.7	confidence	1	n/a	0.57
405.441	3.4	word	1	1	1.388
408.844	1.7	confidence	2	n/a	0.466
410.845	3.4	word	1	1	0.964
414.247	1.7	confidence	4	n/a	0.533
418.15	3.4	word	2	2	1.705
421.553	1.7	confidence	2	n/a	0.309
423.354	3.4	word	1	1	0.872
426.756	1.7	confidence	4	n/a	0.318
431.76	3.4	word	2	2	2.128
435.162	1.7	confidence	1	n/a	0.574
437.364	3.4	word	2	2	1.056
440.766	1.7	confidence	3	n/a	0.318
