onset	duration	trial_type	stimuli_response	correct_answer	reaction_time
219.391	1.7	confidence	2	n/a	0.287
222.393	3.4	word	2	2	2.925
225.796	1.7	confidence	2	n/a	1.13
232.5	3.4	word	2	2	1.159
235.903	1.7	confidence	4	n/a	0.232
240.623	3.4	word	2	2	0.964
244.026	1.7	confidence	4	n/a	0.356
246.427	3.4	word	1	2	0.98
249.83	1.7	confidence	4	n/a	0.276
254.85	3.4	word	2	2	1.16
258.252	1.7	confidence	4	n/a	0.35
262.756	3.4	word	2	1	2.67
266.158	1.7	confidence	2	n/a	0.385
270.161	3.4	word	1	1	1.173
273.564	1.7	confidence	3	n/a	0.494
277.183	3.4	word	1	1	1.116
280.585	1.7	confidence	3	n/a	0.27
287.09	3.4	word	2	1	1.554
290.492	1.7	confidence	2	n/a	0.276
296.297	3.4	word	2	1	2.351
299.699	1.7	confidence	1	n/a	0.97
305.603	3.4	word	2	2	2.159
309.006	1.7	confidence	3	n/a	0.373
312.909	3.4	word	1	1	0.845
316.311	1.7	confidence	2	n/a	0.424
320.614	3.4	word	1	2	2.581
324.016	1.7	confidence	1	n/a	0.284
327.519	3.4	word	1	1	0.773
330.921	1.7	confidence	1	n/a	0.474
334.524	3.4	word	1	2	0.965
337.926	1.7	confidence	2	n/a	0.358
344.231	3.4	word	2	2	2.396
347.633	1.7	confidence	2	n/a	0.448
349.635	3.4	word	1	2	0.819
353.037	1.7	confidence	1	n/a	0.472
355.839	3.4	word	1	1	1.2
359.241	1.7	confidence	4	n/a	0.3
361.643	3.4	word	1	2	2.603
365.045	1.7	confidence	2	n/a	0.389
368.348	3.4	word	1	1	3.107
371.751	1.7	confidence	1	n/a	0.436
377.655	3.4	word	1	2	0.957
381.057	1.7	confidence	4	n/a	0.329
387.061	3.4	word	1	2	0.647
390.464	1.7	confidence	3	n/a	0.339
395.184	3.4	word	2	1	2.257
398.586	1.7	confidence	3	n/a	0.441
405.692	3.4	word	1	1	1.336
409.094	1.7	confidence	4	n/a	0.293
415.198	3.4	word	1	1	0.717
418.601	1.7	confidence	4	n/a	0.43
421.103	3.4	word	1	1	1.11
424.505	1.7	confidence	2	n/a	1.59
428.308	3.4	word	2	1	1.382
431.71	1.7	confidence	4	n/a	0.267
437.414	3.4	word	2	2	2.382
440.817	1.7	confidence	1	n/a	1.436
